cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiPoint.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiMapViewProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiMapView.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiHost.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiFilesystemFileProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiFilesystemFileProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiDimension.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiDimension.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiDatabaseResultSetProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiDatabaseResultSetProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiDatabaseProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiDatabaseProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiContactsPerson.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiContactsPerson.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiComplexValue.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiComplexValue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiColor.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiColor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiButtonUtil.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiButtonUtil.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiBlob.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiBlob.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiBase.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiBase.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiAppPropertiesProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiAppPropertiesProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiAnimation.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiAnimation.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiAction.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiAction.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/Ti2DMatrix.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/Ti2DMatrix.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiPlatformDisplayCaps.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiPlatformDisplayCaps.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/PlatformModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/PlatformModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/OperationQueue.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/OperationQueue.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/NetworkModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/NetworkModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/Mimetypes.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/MediaModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/MapModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/LayoutConstraint.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/LayoutConstraint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/ImageLoader.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ImageLoader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/GestureModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/GestureModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/FilesystemModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/FilesystemModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/DatabaseModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/DatabaseModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/ContactsModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUITableViewRowProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUITableViewRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/Bridge.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/AppModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/AppModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/APIModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/AccelerometerModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/AccelerometerModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIScrollableViewProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIScrollableView.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIScrollableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIScrollViewProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIScrollViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIScrollView.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIWebView.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIWebView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/GDataXMLNode.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/GDataXMLNode.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiDOMNodeProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiDOMNodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiDOMNamedNodeMapProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiDOMNodeListProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiDOMNodeListProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/ListenerEntry.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/ListenerEntry.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/XMLModule.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/XMLModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIiPhoneTableViewScrollPositionProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiMediaAudioRecorderProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/ry/lc9try_97sg0mgnh1ydtq77c0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/tromba_Prefix-cdngouteyyhhqvebngbchzvbgnru/tromba_Prefix.pch.pth tromba_Prefix.pch normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/AQRecorder.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/SCListener.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/SCListener.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/CADebugMacros.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/CAXException.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiMediaAudioSession.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiMediaAudioSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIPickerProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIPickerProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIPicker.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIPicker.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/tromba.build/Debug-iphoneos/tromba-universal.build/Objects-normal/armv7/TiUIPickerRowProxy.o /Users/Harry/Documents/Titanium_Studio_Workspace/tromba/build/iphone/Classes/TiUIPickerRowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
